"TD2003","96","unnormalized","0.29432"
"TD2003","96","normalized","0.26944"
"NP2003","96","unnormalized","0.2791"
"NP2003","96","normalized","0.18685999999999997"
"NP2004","98","unnormalized","0.13296000000000002"
"NP2004","98","normalized","0.15152000000000002"
"HP2004","98","unnormalized","0.38888"
"HP2004","98","normalized","0.31716"
"OHSUMED","98","unnormalized","0.43732"
"OHSUMED","98","normalized","0.43848000000000004"
"TD2004","98","unnormalized","0.24125999999999995"
"TD2004","98","normalized","0.25498000000000004"
